Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
, PRODUCT: TOTAL,,EXCHANGE: CBOE,
DATE,CALLS,PUTS,TOTAL,P/C Ratio
11/1/2006,1401036,1271445,2672481,0.91
11/2/2006,1348240,1218592,2566832,0.9
11/3/2006,1317371,1197794,2515165,0.91
11/6/2006,1260832,960752,2221584,0.76
11/7/2006,1463685,1158790,2622475,0.79
11/8/2006,1587664,1232542,2820206,0.78
11/9/2006,1539157,1288147,2827304,0.84
11/10/2006,905032,956168,1861200,1.06
11/13/2006,1494150,1189949,2684099,0.8
11/14/2006,1846023,1520119,3366142,0.82
11/15/2006,2208209,1824591,4032800,0.83
11/16/2006,2214135,1730471,3944606,0.78
11/17/2006,2348986,1839045,4188031,0.78
11/20/2006,1651762,1421412,3073174,0.86
11/21/2006,1472749,1522583,2995332,1.03
11/22/2006,1228962,1090750,2319712,0.89
11/24/2006,561132,593574,1154706,1.06
11/27/2006,1571914,2003376,3575290,1.27
11/28/2006,1354590,1263784,2618374,0.93
11/29/2006,1857385,1250537,3107922,0.67
11/30/2006,1500118,1159950,2660068,0.77
12/1/2006,1499093,1366324,2865417,0.91
12/4/2006,1478450,1277799,2756249,0.86
12/5/2006,1485668,1129441,2615109,0.76
12/6/2006,1473185,1240695,2713880,0.84
12/7/2006,1542127,1375974,2918101,0.89
12/8/2006,1353050,1062727,2415777,0.79
12/11/2006,1450643,1047608,2498251,0.72
